Half-way up the hill; I see you at last; lying beneath me with your sounds and sights. A city in the twilight; dim and vast; with smoking roofs; soft bells; and gleaming lights.;Past
With thieves I consort; With the Vilest; in short; I'm quite at ease in depravity; Yet all divines use me; And savants can't lose me; For I am the century of gravity.;V
A muttered rumble was heard from the pen; and I; in my walking stopped to look in. What was this I saw? A massive beast; hoofed; and jawed. With spikes upon its mighty brow; I watched as he struck the turf and prowled. And yet for all of his magnificence; he couldn't get out of that wooden fence.;Bull
What happens every second; minute; month; and century. But not every hour; week; year; or decade?;N
Grows from the ground; bushes and grass; leaves of yellow; red and brow; unruly plants; get the axe; trim the hedge back down.;Hair
I am never quite what I appear to be. Straight-forward I seem; but it's only skin deep. For mystery most often lies beneath my simple speech. Sharpen your wits; open your eyes; look beyond my exteriors; read me backwards; forwards; upside down. Think and answer the question...What am I?;Riddle
Upon me you can tread; though softly under cover. And I will take you places; that you have yet to discover. I'm high; and I'm low; though flat in the middle. And though a joy to the children; adults think of me little.;;Stairs
My first is in wield; sever bones and marrow. My second is in blade; forged in cold steel. My third is an arbalest; and also in arrows. My fourth is in power; plunged through a shield. My fifth is in honor; and also in vows. My last will put an end to it all.;;Weapon
I'm very tempting; so its said; I have a shiny coat of red; and my flesh is white beneath. I smell so sweet; taste good to eat; and help to guard your teeth.;;Apple
When liquid splashes me; none seeps through. When I am moved a lot; liquid I spew. When I am hit; color I change. And color; I come in quite a range. What I cover is very complex; and I am very easy to flex.;;Skin
Without a bridle; or a saddle; across a thing I ride a-straddle. And those I ride; by help of me; though almost blind; are made to see.;;Glasses
I do not breathe; but I run and jump. I do not eat; but I swim and stretch. I do not drink; but I sleep and stand. I do not think; but I grow and play. I do not see; but you see me everyday.;;Leg
Every dawn begins with me. At dusk I'll be the first you see; and daybreak couldn't come without. What midday centers all about. Daises grow from me; I'm told. And when I come; I end all code; but in the sun I won't be found. Yet still; each day I'll be around.;;D
I saw a strange creature. Long; hard; and straight; thrusting into a round; dark opening. Preparing to discharge its load of lives. Puffing and squealing noises accompanied it; then a final screech as it slowed and stopped.;;Train
I can sizzle like bacon; I am made with an egg. I have plenty of backbone; but lack a good leg. I peel layers like onions; but still remain whole. I can be long; like a flagpole; yet fit in a hole.;;Snake
Always old; sometimes new. Never sad; sometimes blue. Never empty; sometimes full. Never pushes; always pulls.;;;Moon
As soft as silk; as white as milk; as bitter as gall; a thick green wall; and a green coat covers me all.;;;Walnut
Only one color; but not one size. Stuck at the bottom; yet easily flies. Present in sun; but not in rain. Doing no harm; and feeling no pain.;;;Shadow
What does man love more than life; fear more than death or mortal strife. What the poor have; the rich require; and what contented men desire. What the miser spends; and the spendthrift saves. And all men carry to their graves.;;;Nothing
We travel much; yet prisoners are; and close confined to boot. Yet with any horse; we will keep the pace; and will always go on foot.;;;Spurs
I am the heart that does not beat. If cut; I bleed without blood. I can fly; but have no wings. I can float; but have no fins. I can sing; but have no mouth.;;;Wood
They can be harbored; but few hold water. You can nurse them; but only by holding them against someone else. You can carry them; but not with your arms. You can bury them; but not in the earth.;;;Grudge
I heard of a wonder; of words moth-eaten. That is a strange thing; I thought; weird. That a man's song be swallowed by a worm. His blinded sentences; his bedside stand-by rustled in the night - and the robber-guest. Not one wit the wiser. For the words he had mumbled.;;;Bookworm
As a whole; I am both safe and secure. Behead me; I become a place of meeting. Behead me again; I am the partner of ready. Restore me; I become the domain of beasts.;;;Stable
Used left or right; I get to travel over cobblestone or gravel. Used up; I vie for sweet success; used down; I cause men great duress.;;;Thumb
When you stop and look; you can always see me. If you try to touch; you cannot feel me. I cannot move; but as you near me; I will move away from you.;;;Horizon
I have one; you have one. If you remove the first letter; a bit remains. If you remove the second; bit still remains. If you remove the third; it still remains.;;;Habit
Die without me; never thank me. Walk right through me; never feel me. Always watching; never speaking. Always lurking; never seen.;;;Air
In we go; out we go. All around and in a row. Always; always steady flow. When we'll stop; you'll never known. In we go; out we go.;;;Tides
A mile from end to end; yet as close to as a friend. A precious commodity; freely given. Seen on the dead and on the living. Found on the rich; poor; short and tall. But shared among children most of all.;;;Smile
I open wide and tight I shut; Sharp am I and paper-cut fingers too; so do take care; I'm good and bad; so best beware.;;;Scissors
You can tumble in it; roll in it; burn it; animal eat it. Used to cover floors; still used beyond stall doors. Freshens whatever it is placed on. Absorbs whatever is poured into it.;;;Hay
A house with two occupants; sometimes one; rarely three. Break the walls; eat the boarders; then throw away me.;;;Peanut
Creatures of power; creatures of grade; creatures of beauty; creatures of strength. As for their lives; they set everything's pace. For all things must come to live. Under their emerald embraceÂ…Either in their life or in their death.;;;Trees
Some try to hide; some try to cheat. But time will show; we always will meet. Try as you might; to guess my name. I promise you'll know; when you I do claim.;;;Death
You get many of me; but never enough. After the last one; your life soon will snuff. You may have one of me but one day a year; When the last one is gone; your life disappears.;;;Birthday
Lovely and round; I shine with pale light; grown in the darkness; a lady's delight.;;;;Pearl
It has no top or bottom; but it can hold flesh; bones; and blood all at the same time.;;;;Ring
What's large on Saturday and Sunday. Small on Tuesday; Wednesday; and Thursday; and disappears on Monday and Friday?;;;;S
Two brothers we are; great burdens we bear. All day we are bitterly pressed. Yet this I will say; we are full all the day; and empty when go to rest.;;;;Boots
Two horses; swiftest traveling; harnessed in a pair; and grazing ever in places. Distant from them.;;;;Eyes
A precious stone; as clear as diamond. Seek it out while the sun's near the horizon. Though you can walk on water with its power; try to keep it; and it'll vanish in an hour.;;;;Ice
I am seen in the water. If seen in the sky; I am in the rainbow; a jay's feather; and lapis lazuli.;;;;Blue
All about the house; with his lady he dances; yet he always works; and never romances.;;;;Broom
It holds most knowledge that has ever been said. But is not the brain; is not the head. To feathers and their masters; it's both bane and boonÂ…One empty; and one full.;;;;Paper
What can't you see; hear or feel; until its too late. What shadows love; and shopkeepers hate?;;;;Thief
The sun bakes them; the hand breaks them; the foot treads on them; and the mouth tastes them.;;;;Grapes
Five hundred begins it; five hundred ends it. Five in the middle is seen. First of all figures; the first of all letters. Take up their stations between. Join all together; and then you will bring before you the name of an eminent king.;;;;David
What has roots as nobody sees; is taller than trees. Up; up it goes; and yet never grows?;;;;Mountain
It comes only before; it comes only after. Rises only in darkness; but rises only in light. It is always the same; but is yet always different.;;;;Moon
Two in a corner; one in a room; none in a house; but one in a shelter.;;;;R
I come in winter. I cannot see; hear; or feel. I can't eat; But you can eat parts of me.;;;;Snowman
Sleeping during the day; I hide away. Watchful through the night; I open at dawn's light. But only for the briefest time; do I shine. And then I hide away. And sleep through the day.;;;;Sunrise
Weight in my belly; trees on my back; nails in my ribs; feet I do lack.;;;;Boat
What always runs but never walks; often murmurs; never talks. Has a bed but never sleeps; has a mouth but never eats?;;;;River
I saw a man in white; he looked quite a sight. He was not old; but he stood in the cold. And when he felt the sun; he started to run. Who could he be? Please answer me.;;;;Snowman
You will find me with four legs; but no hair. People ride me for hours; but I don't go anywhere without needing to be tugged. Jerked or turned on; I always manage to be ready for work.;;;;Desk
When young; I am sweet in the sun. When middle-aged; I make you gay. When old; I am valued more than ever.;;;;Wine
I can be written; I can be spoken; I can be exposed; I can be broken.;;;;News
A dragons tooth in a mortals hand; I kill; I maim; I divide the land.;;;;Sword
To cross the water I'm the way; for water I'm above. I touch it not and; truth to say; I neither swim nor move.;;;;Bridge
I cut through evil like a double edged sword; and chaos flees at my approach. Balance I single-handedly upraise; through battles fought with heart and mind; instead of with my gaze.;;;;Justice
We are little airy creatures; all of different voice and features; one of us in glass is set. One of us you'll find in jet. Another you may see in tin. And the fourth a box within. If the fifth you should pursue; it can never fly from you.;;;;Vowels
I move without wings; Between silken string; I leave as you find; My substance behind.;;;;Spider
A house full; a yard full; a chimney full; no one can get a spoonful.;;;;Smoke
They have not flesh; nor feathers; nor scales; nor bone. Yet they have fingers and thumbs of their own.;;;;Gloves
If you break me; I do not stop working. If you touch me; I may be snared. If you lose me; nothing will matter.;;;;Heart
My first is in blood and also in battle. My second is in acorn; oak; and apple. My third and fourth are both the same. In the center of sorrow and twice in refrain. My fifth starts eternity ending here. My last is the first of last; Oh Dear.;;;;Barrel
I march before armies; a thousand salute me. My fall can bring victory; but no one would shoot me. The wind is my lover; one-legged am I. Name me and see me at home in the sky.;;;;Flag
What has wings; but can not fly. Is enclosed; but can outside also lie. Can open itself up; or close itself away. Is the place of kings and queens and doggerel of every means. What is it upon which I stand? Which can lead us to different lands.;;;;Stage
I am the tool; for inspiring many. Buy me in the store; for not much more than a penny. Don't overuse me; or my usefulness will go.;;;;Pen
A thousand colored folds stretch toward the sky. Atop a tender strand; rising from the land; until killed by maiden's hand. Perhaps a token of love; perhaps to say goodbye.;;;;Flower
Gold in a leather bag; swinging on a tree; money after honey in its time. Ills of a scurvy crew cured by the sea; reason in its season but no rhyme.;;;;Orange
I'm white; I'm round; but not always around. Sometimes you see me; sometimes you don't.;;;;Moon
A cloud was my mother; the wind is my father. My son is the cool stream; and my daughter is the fruit of the land. A rainbow is my bed; the earth my final resting place. And I'm the torment of man.;;;;Rain
The beginning of eternity; the end of time and space; the beginning of every end; the end of every place.;;;;E
It is a part of us; and then replaced. It escapes out bodies; to a better place. The world becomes its sizeable home. Its passions unrestraint; the planet it roams.;;;;Water
My love; when I gaze on thy beautiful face. Careering along; yet always in place; the thought has often come into my mind. If I ever shall see thy glorious behind.;;;;Moon
It sat upon a willow tree; and sang softly unto me. Easing my pain and sorrow with its song. I wished to fly; but tarried long. And in my suffering; the willow was like a cool clear spring. What was it that helped me so? To spend my time in my woe.;;;;Bird
They are many and one; they wave and they drum; Used to cover a state; they go with you everywhere.;;;;Hands
A slow; solemn square-dance of warriors feinting. One by one they fall; warriors fainting; thirty-two on sixty-four.;;;;Chess
A dagger thrust at my own heart; dictates the way I'm swayed. Left I stand; and right I yield; to the twisting of the blade.;;;;Lock
My first master has four legs; my second master has two. My first I serve in life; my second I serve in death. Tough I am; yet soft beside. Against ladies cheeks I often reside.;;;;Fur
I cost no money to use; or conscious effort to take part of. And as far as you can see; there is nothing to me. But without me; you are dead.;;;;Air
I look at you; you look at me; I raise my right; you raise your left.;;;;Mirror
What is it that has four legs; one head; and a foot?;;;;;Bed
I wear a red robe; with staff in hand; and a stone in my throat.;;;;;Cherry
What is long and slim; works in light. Has but one eye; and an awful bite?;;;;;Needle
What word has kst in the middle; in the beginning; and at the end?;;;;;Inkstand
We are all around; yet to us you are half blind. Sunlight makes us invisible; and difficult to find.;;;;;Stars
What starts with a 'T'; ends with a 'T'; and has T in it?;;;;;Teapot
I have a hundred legs and cannot stand; a long neck but no head; and I eat the maid's life.;;;;;broom
It is greater than God and more evil than the devil. The poor have it; the rich need it; and if you eat it you'll die.;;;;;Nothing
A hole in a pole; though I fill a hole in white. I'm used more by the day; and less by the night.;;;;;Eye
I am whole but incomplete. I have no eyes; yet I see. You can see; and see right through me. My largest part is one fourth of what I once was.;;;;;Skeleton
What is round as a dishpan; deep as a tub; and still the oceans couldn't fill it up?;;;;;Sieve
An open ended barrel; it is shaped like a hive. It is filled with the flesh; and the flesh is alive.;;;;;Thimble
What has four legs in the morning; two legs in the afternoon; and three legs in the evening?;;;;;Man
What's black when you get it; red when you use it; and white when you're all through with it?;;;;;Charcoal
What do you use to hoe a row; slay a foe; and wring with woe?;;;;;Hands
What is it which builds things up? Lays mountains low? Dries up lakes; and makes things grow? Cares not a whim about your passing? And is like few other things; because it is everlasting?;;;;;Time
I have a face; yet no senses. But I don't really care; because time is of the essence.;;;;;Clock
Inside a burning house; this thing is best to make. And best to make it quickly; before the fire's too much to take.;;;;;Haste
Iron roof; glass walls; burns and burns and never falls.;;;;;Lantern
I weaken all men for hours each day. I show you strange visions while you are away. I take you by night; by day take you back. None suffer to have me; but do from my lack.;;;;;Sleep
I am mother and father; but never birth or nurse. I'm rarely still; but I never wander.;;;;;Tree
I have many feathers to help me fly. I have a body and head; but I'm not alive. It is your strength which determines how far I go. You can hold me in your hand; but I'm never thrown.;;;;;Arrow
If a man carried my burden; he would break his back. I am not rich; but leave silver in my track.;;;;;Snail
What is put on a table; cut; but never eaten?;;;;;Deck
I have a hundred legs; but cannot stand. I have a long neck; but no head. I cannot see. I'm neat and tidy as can be.;;;;;Broom
What word starts with 'E'; ends with 'E'; but only has one letter? It is not the letter 'E'.;;;;;Envelope
I make you weak at the worst of all times. I keep you safe; I keep you fine. I make your hands sweat. And your heart grow cold. I visit the weak; but seldom the bold.;;;;;Fear
Stealthy as a shadow in the dead of night; cunning but affectionate if given a bite. Never owned but often loved. At my sport considered cruel; but that's because you never know me at all.;;;;;Cat
They made me a mouth; but didn't give me breath. Water gives me life; but the sun brings me death.;;;;;Snowman
I am free for the taking. Through all of your life; though given but once at birth. I am less than nothing in weight; but will fell the strongest of you if held.;;;;;Breath
Born of earth; but with none of its strength. Molded by flame; but with none of its power. Shaped;;;;;Glass
Take off my skin; I won't cry; but you will.;;;;;Onion
What force and strength cannot get through. I; with a gentle touch; can do. Many in the street would stand. Were I not a friend at hand.;;;;;Key
What is the thing which; once poured out; cannot be gathered again?;;;;;Rain
Flat as a leaf; round as a ring. Has two eyes; can't see a thing.;;;;;Button
Large as a mountain; small as a pea; endlessly swimming in a waterless sea.;;;;;Asteroid
White bird; featherless; flying out of paradise. Flying over sea and land. Dying in my hand.;;;;;Snow
A time when they're green. A time when they're brown. But both of these times; cause me to frown. But just in between; for a very short while. They're perfect and yellow. And cause me to smile.;;;;;Bananas
You heart it speak; for it has a hard tongue. But it cannot breathe; for it has not a lung.;;;;;Bell
Almost everyone needs it; asks for it; gives it. But almost nobody takes it.;;;;;Advice
Tall in the morning; short at noon; gone at night. But I'll be back soon.;;;;;Shadow
This thing runs but cannot walk; sometimes sings but never talks. Lacks arms;" has hands; lacks a head but has a face.";;;;;Clock
My life can be measured in hours. I serve by being devoured. Thin; I am quick. Fat; I am slow. Wind is my foe.;;;;;Candle
I can be cracked; I can be made. I can be told; I can be played.;;;;;Joke
In the middle of night; I surround the gong. In the middle of sight; I end the song.;;;;;G
Double my number; I'm less than a score. Half of my number is less than four. Add one to my double when bakers are near. Days of the week are still greater; I fear.;;;;;Six
My voice is tender; my waist is slender and I'm often invited to play. Yet wherever I go; I must take my bow or else I have nothing to say.;;;;;Violin
By Moon or by Sun; I shall be found. Yet I am undone; if there's no light around.;;;;;Shadow
I am the third from a sparkle bright; I thrive throughout the day and night. Deep in the path of a cows white drink. I've had thousands of millions of years to think. But one of my creatures is killing me. And so the question I ask to thee; is who am I?;;;;;Earth
Halo of water; tongue of wood. Skin of stone; long I've stood. My fingers short reach to the sky. Inside my heart men live and die.;;;;;Castle
What can bring back the dead. Make us cry; make us laugh; make us young. Born in an instant yet lasts a life time?;;;;;Memory
I go around in circles; but always straight ahead. Never complain; no matter where I am led.;;;;;Wheel
Gets rid of bad ones; short and tall. Tightens when used; one size fits all.;;;;;Noose
They're up near the sky; on something very tall. Sometimes they die; only then do they fall.;;;;;Leaves
Tool of thief; toy of queen. Always used to be unseen. Sign of joy; sign of sorrow. Giving all likeness borrowed.;;;;;Mask
A tiny bead; like fragile glass; strung along a cord of grass.;;;;;Dew
Something wholly unreal; yet seems real to I. Think my friend; tell me where does it lie?;;;;;Mind
In buckles or lace; they help set the pace. The farther you go; the thinner they grow.;;;;;Shoes
You heard me before; yet you hear me again; then I die. Until you call me again.;;;;;Echo
I can be moved. I can be rolled. But nothing will I hold. I'm red and I'm blue; and I can be other colors too. Having no head; though similar in shape. I have no eyes - yet move all over the place.;;;;;Ball
I am a fire's best friend. When fat; my body fills with wind. When pushed to thin; through my nose I blow. Then you can watch the embers glow.;;;;;Bellows
My teeth are sharp; my back is straight; to cut things up it is my fate.;;;;;Saw
A warrior amongst the flowers; he bears a thrusting sword. He uses it whenever he must; to defend his golden hoard.;;;;;Bee
A leathery snake; with a stinging bite. I'll stay coiled up; unless I must fight.;;;;;Whip
Hard to catch; easy to hold. Can't be seen; unless it's cold.;;;;;Breath
A red drum which sounds without being touched; and grows silent; when it is touched.;;;;;Heart
Long and think; red within; with a nail at the end.;;;;;Finger
At the sound of me; men may dream. Or stamp their feet. At the sound of me; women may laugh. Or sometimes weep.;;;;;Music
Ten men's strength; ten men's length. Ten men can't break it; yet a young boy walks off with it.;;;;;Rope
What can burn the eyes; sting the mouth; yet be consumed?;;;;;Salt
In your fire you hear me scream; creaking and whining; yet I am dead before you lay me in your hearth.;;;;;Log
I fly; yet I have no wings. I cry; yet I have no eyes. Darkness follows me. Lower light I never see.;;;;;Cloud
In marble halls as white as milk; lined with a skin as soft as silk. Within a fountain crystal-clear. A golden apple doth appear. No doors there are to this stronghold; yet thieves break in and steal the gold.;;;;;Egg
So cold; damp and dark this place. To stay you would refrain; yet those who occupy this place do never complain.;;;;;Grave
